# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376112520953 1353 3436047050c44740cf216ebc9714da4d68f69d33 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1376112522901 17934 34510a6601f9ee84be452cbf36cdaee748fa2a73 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\linkedin_256.png
1376112520786 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1376115343407 756 0a440e1ea78004f6810a8fc7a161a772baf416b6 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\social_share.png
1376112523018 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1376112521658 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1376112520438 260 9c2767bc43cce50e92e88ebf4b2c72e801de8bda C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\values-sw720dp-land\values.xml
1376112520935 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1376112520947 4339 03c6bb85a77aed9fb65cb6fa89b552cb8a0ca9cb C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1376112520797 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1376112523053 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1376112522351 30750 32f2b115b22dc0b690f32353b3f6f03ea34601fb C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\campfire_256.png
1376112521956 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1376112520343 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1376116434230 688 42206cc0fae793c6d938bcbed9515420caaf39f3 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\drawer_item.xml
1376112520289 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1376112521333 2410 e9c543b9912f3ff6c8645ae75e8bbdcc8ee516a8 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1376112520422 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1376112520902 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1376112520502 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1376112522922 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1376112521328 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1376112522901 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1376112520254 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1376112522541 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1376112522398 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1376112523350 1252 0b11ac98e4d449c07107b88a7727af266a32f2bd C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1376112521329 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1376112522947 1245 9c8c376bcb3936455b9f5d2c035e311a3be07ed4 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_action_mode_bar.xml
1376112522021 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1376112522518 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1376112522748 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1376112523422 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1376112520387 827 83432b2c3582bac10380aa4b730e602ccda92df3 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\values-w600dp\values.xml
1376112523981 19626 a457d2f1b2756c8f8b84810d97b4da1d7aa498fd C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\twitter_256.png
1376112520943 2105 8b589009f5eacc6883b42f25db198972ba8a4bfb C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_action_bar_home.xml
1376112522587 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1376356383875 5141 f782848413ebe9f572f28dc219f4842122c86897 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\share_options.xml
1376112522004 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1376112523059 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1376112521585 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1376112522129 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
