# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376365771396 1271 ab3ef50d6594fc1c69c4da6c97b64db9fe058970 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable\abc_ic_clear_holo_light.xml
1376365772088 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1376365769925 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1376365770495 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_ic_cab_done_holo_light.png
1376365770115 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1376365770359 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1376365770222 18463 ee68db7028bb194d56d1e95e467d7a8d398a18f1 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable\google_256.png
1376365771699 1503 ca51160ac3cc5efe73c7f291e2f8f57e32b10892 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\layout\abc_list_menu_item_icon.xml
1376365772309 5141 f782848413ebe9f572f28dc219f4842122c86897 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\layout\share_options.xml
1376365768911 762 e56034194ca42b3086ed3a5e9be76744bbd18568 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\values-sw600dp\values.xml
1376365769193 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1376365770859 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_ic_clear_disabled.png
1376365769669 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1376365772374 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1376365770044 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1376365769023 11875 fd0a3cc0e078600669f7a4deb52182656f5adc92 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\values-v14\values.xml
1376365771654 998 c2bfba7f18c5e30d24387d443f5d600b45fb6720 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\action_search.png
1376365770474 710 fdd8fb463bc838ef83bd1ec064d4f9344d6e254c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\layout\cards_list.xml
1376365772429 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1376365771023 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1376365771142 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1376365770217 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1376365771748 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_ic_clear_normal.png
1376365770327 955 399d4c81f590a8171cf2e72c4076d822215f025c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\social_share.png
1376365771996 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1376365769835 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1376365770340 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1376365770183 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1376365768794 1250 228633f42465328ff93edc9630451bfe002ce348 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable\abc_search_dropdown_dark.xml
1376365769179 1259 8eb66ea81027257ec9dde9f2a3476a160afca650 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable\abc_list_selector_background_transition_holo_light.xml
1376365770578 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_ic_search_api_holo_light.png
1376365771682 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_ic_cab_done_holo_light.png
1376365770829 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1376365770265 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1376365771353 2231 1a8381c403e164ef7e588cc27a281c3bde50f38b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable\abc_item_background_holo_light.xml
1376365772027 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1376365770907 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1376365769936 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1376365769711 1421 e4c7c68590db78f5e53f95e904bf878d3c5b0643 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\layout\abc_activity_chooser_view.xml
1376365772406 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1376365771672 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_cab_background_top_holo_light.9.png
